出发地,到达地,出发时间,到达时间,运营公司,船只类型,允许车辆,允许自行车,大人票价,小人票价,运营日期,备注
宇野,豊島家浦,06:45,07:25,小豆島豊島フェリー,フェリー,是,是,780円,390円,每日,
豊島家浦,豊島唐櫃,07:25,07:45,小豆島豊島フェリー,フェリー,是,是,300円,150円,每日,
豊島唐櫃,小豆島土庄,07:45,08:14,小豆島豊島フェリー,フェリー,是,是,490円,250円,每日,
宇野,豊島家浦,08:40,09:05,小豆島豊島フェリー,旅客船,否,否,780円,390円,每日,
豊島家浦,豊島唐櫃,09:05,09:20,小豆島豊島フェリー,旅客船,否,否,300円,150円,每日,
豊島唐櫃,小豆島土庄,09:20,09:40,小豆島豊島フェリー,旅客船,否,否,490円,250円,每日,
宇野,豊島家浦,11:10,11:50,小豆島豊島フェリー,フェリー,是,是,780円,390円,每日,毎月第一火曜日一般旅客不可乘船
豊島家浦,豊島唐櫃,11:50,12:10,小豆島豊島フェリー,フェリー,是,是,300円,150円,每日,毎月第一火曜日一般旅客不可乘船
豊島唐櫃,小豆島土庄,12:10,12:39,小豆島豊島フェリー,フェリー,是,是,490円,250円,每日,毎月第一火曜日一般旅客不可乘船
宇野,豊島家浦,12:00,12:25,小豆島豊島フェリー,旅客船,否,否,780円,390円,每日,
宇野,豊島家浦,13:25,13:50,小豆島豊島フェリー,旅客船,否,否,780円,390円,每日,
豊島家浦,豊島唐櫃,13:50,14:05,小豆島豊島フェリー,旅客船,否,否,300円,150円,每日,
豊島唐櫃,小豆島土庄,14:05,14:25,小豆島豊島フェリー,旅客船,否,否,490円,250円,每日,
宇野,豊島家浦,15:25,16:05,小豆島豊島フェリー,フェリー,是,是,780円,390円,每日,
豊島家浦,豊島唐櫃,16:05,16:25,小豆島豊島フェリー,フェリー,是,是,300円,150円,每日,
豊島唐櫃,小豆島土庄,16:25,16:54,小豆島豊島フェリー,フェリー,是,是,490円,250円,每日,
宇野,豊島家浦,17:30,17:55,小豆島豊島フェリー,旅客船,否,否,780円,390円,每日,
豊島家浦,豊島唐櫃,17:55,18:10,小豆島豊島フェリー,旅客船,否,否,300円,150円,每日,
豊島唐櫃,小豆島土庄,18:10,18:30,小豆島豊島フェリー,旅客船,否,否,490円,250円,每日,
宇野,豊島家浦,19:30,20:10,小豆島豊島フェリー,フェリー,是,是,780円,390円,每日,
小豆島土庄,豊島唐櫃,07:20,07:40,小豆島豊島フェリー,旅客船,否,否,490円,250円,每日,
豊島唐櫃,豊島家浦,07:40,07:55,小豆島豊島フェリー,旅客船,否,否,300円,150円,每日,
